@/atom:MARTINISODIUM/NAC   1       #"martini_sodiumIons.lt", line 11
$/mol:sodium[421]   422       #"martini_sodiumIons.lt", line 7
$/mol:sodium[422]   423       #"martini_sodiumIons.lt", line 7
$/mol:sodium[423]   424       #"martini_sodiumIons.lt", line 7
$/mol:sodium[424]   425       #"martini_sodiumIons.lt", line 7
$/mol:sodium[425]   426       #"martini_sodiumIons.lt", line 7
$/mol:sodium[426]   427       #"martini_sodiumIons.lt", line 7
$/mol:sodium[427]   428       #"martini_sodiumIons.lt", line 7
$/mol:sodium[428]   429       #"martini_sodiumIons.lt", line 7
$/mol:sodium[429]   430       #"martini_sodiumIons.lt", line 7
$/mol:sodium[430]   431       #"martini_sodiumIons.lt", line 7
$/mol:sodium[431]   432       #"martini_sodiumIons.lt", line 7
$/mol:sodium[432]   433       #"martini_sodiumIons.lt", line 7
$/mol:sodium[433]   434       #"martini_sodiumIons.lt", line 7
$/mol:sodium[434]   435       #"martini_sodiumIons.lt", line 7
$/mol:sodium[435]   436       #"martini_sodiumIons.lt", line 7
$/mol:sodium[436]   437       #"martini_sodiumIons.lt", line 7
$/mol:sodium[437]   438       #"martini_sodiumIons.lt", line 7
$/mol:sodium[438]   439       #"martini_sodiumIons.lt", line 7
$/mol:sodium[439]   440       #"martini_sodiumIons.lt", line 7
$/mol:sodium[440]   441       #"martini_sodiumIons.lt", line 7
$/mol:sodium[441]   442       #"martini_sodiumIons.lt", line 7
$/mol:sodium[442]   443       #"martini_sodiumIons.lt", line 7
$/mol:sodium[443]   444       #"martini_sodiumIons.lt", line 7
$/mol:sodium[444]   445       #"martini_sodiumIons.lt", line 7
$/mol:sodium[445]   446       #"martini_sodiumIons.lt", line 7
$/mol:sodium[446]   447       #"martini_sodiumIons.lt", line 7
$/mol:sodium[447]   448       #"martini_sodiumIons.lt", line 7
$/mol:sodium[448]   449       #"martini_sodiumIons.lt", line 7
$/mol:sodium[449]   450       #"martini_sodiumIons.lt", line 7
$/mol:sodium[450]   451       #"martini_sodiumIons.lt", line 7
$/mol:sodium[451]   452       #"martini_sodiumIons.lt", line 7
$/mol:sodium[452]   453       #"martini_sodiumIons.lt", line 7
$/mol:sodium[453]   454       #"martini_sodiumIons.lt", line 7
$/mol:sodium[454]   455       #"martini_sodiumIons.lt", line 7
$/mol:sodium[455]   456       #"martini_sodiumIons.lt", line 7
$/mol:sodium[456]   457       #"martini_sodiumIons.lt", line 7
$/mol:sodium[457]   458       #"martini_sodiumIons.lt", line 7
$/mol:sodium[458]   459       #"martini_sodiumIons.lt", line 7
$/mol:sodium[459]   460       #"martini_sodiumIons.lt", line 7
$/mol:sodium[460]   461       #"martini_sodiumIons.lt", line 7
$/mol:sodium[461]   462       #"martini_sodiumIons.lt", line 7
$/mol:sodium[462]   463       #"martini_sodiumIons.lt", line 7
$/mol:sodium[463]   464       #"martini_sodiumIons.lt", line 7
$/mol:sodium[464]   465       #"martini_sodiumIons.lt", line 7
$/mol:sodium[465]   466       #"martini_sodiumIons.lt", line 7
$/mol:sodium[466]   467       #"martini_sodiumIons.lt", line 7
$/mol:sodium[467]   468       #"martini_sodiumIons.lt", line 7
$/mol:sodium[468]   469       #"martini_sodiumIons.lt", line 7
$/mol:sodium[469]   470       #"martini_sodiumIons.lt", line 7
$/mol:sodium[470]   471       #"martini_sodiumIons.lt", line 7
$/mol:sodium[471]   472       #"martini_sodiumIons.lt", line 7
$/mol:sodium[472]   473       #"martini_sodiumIons.lt", line 7
$/mol:sodium[473]   474       #"martini_sodiumIons.lt", line 7
$/mol:sodium[474]   475       #"martini_sodiumIons.lt", line 7
$/mol:sodium[475]   476       #"martini_sodiumIons.lt", line 7
$/mol:sodium[476]   477       #"martini_sodiumIons.lt", line 7
$/mol:sodium[477]   478       #"martini_sodiumIons.lt", line 7
$/mol:sodium[478]   479       #"martini_sodiumIons.lt", line 7
$/mol:sodium[479]   480       #"martini_sodiumIons.lt", line 7
$/mol:sodium[480]   481       #"martini_sodiumIons.lt", line 7
$/mol:sodium[481]   482       #"martini_sodiumIons.lt", line 7
$/mol:sodium[482]   483       #"martini_sodiumIons.lt", line 7
$/mol:sodium[483]   484       #"martini_sodiumIons.lt", line 7
$/mol:sodium[484]   485       #"martini_sodiumIons.lt", line 7
$/mol:sodium[485]   486       #"martini_sodiumIons.lt", line 7
$/mol:sodium[486]   487       #"martini_sodiumIons.lt", line 7
$/mol:sodium[487]   488       #"martini_sodiumIons.lt", line 7
$/mol:sodium[488]   489       #"martini_sodiumIons.lt", line 7
$/mol:sodium[489]   490       #"martini_sodiumIons.lt", line 7
$/mol:sodium[490]   491       #"martini_sodiumIons.lt", line 7
$/mol:sodium[491]   492       #"martini_sodiumIons.lt", line 7
$/mol:sodium[492]   493       #"martini_sodiumIons.lt", line 7
$/mol:sodium[493]   494       #"martini_sodiumIons.lt", line 7
$/mol:sodium[494]   495       #"martini_sodiumIons.lt", line 7
$/mol:sodium[495]   496       #"martini_sodiumIons.lt", line 7
$/mol:sodium[496]   497       #"martini_sodiumIons.lt", line 7
$/mol:sodium[497]   498       #"martini_sodiumIons.lt", line 7
$/mol:sodium[498]   499       #"martini_sodiumIons.lt", line 7
$/mol:sodium[499]   500       #"martini_sodiumIons.lt", line 7
$/mol:sodium[500]   501       #"martini_sodiumIons.lt", line 7
$/mol:sodium[501]   502       #"martini_sodiumIons.lt", line 7
$/mol:sodium[502]   503       #"martini_sodiumIons.lt", line 7
$/mol:sodium[503]   504       #"martini_sodiumIons.lt", line 7
$/mol:sodium[504]   505       #"martini_sodiumIons.lt", line 7
$/mol:sodium[505]   506       #"martini_sodiumIons.lt", line 7
$/mol:sodium[506]   507       #"martini_sodiumIons.lt", line 7
$/mol:sodium[507]   508       #"martini_sodiumIons.lt", line 7
$/mol:sodium[508]   509       #"martini_sodiumIons.lt", line 7
$/mol:sodium[509]   510       #"martini_sodiumIons.lt", line 7
$/mol:sodium[510]   511       #"martini_sodiumIons.lt", line 7
$/mol:sodium[511]   512       #"martini_sodiumIons.lt", line 7
$/mol:sodium[512]   513       #"martini_sodiumIons.lt", line 7
$/mol:sodium[513]   514       #"martini_sodiumIons.lt", line 7
$/mol:sodium[514]   515       #"martini_sodiumIons.lt", line 7
$/mol:sodium[515]   516       #"martini_sodiumIons.lt", line 7
$/mol:sodium[516]   517       #"martini_sodiumIons.lt", line 7
$/mol:sodium[517]   518       #"martini_sodiumIons.lt", line 7
$/mol:sodium[518]   519       #"martini_sodiumIons.lt", line 7
$/mol:sodium[519]   520       #"martini_sodiumIons.lt", line 7
$/mol:sodium[520]   521       #"martini_sodiumIons.lt", line 7
$/mol:sodium[521]   522       #"martini_sodiumIons.lt", line 7
$/mol:sodium[522]   523       #"martini_sodiumIons.lt", line 7
$/mol:sodium[523]   524       #"martini_sodiumIons.lt", line 7
$/mol:sodium[524]   525       #"martini_sodiumIons.lt", line 7
$/mol:sodium[525]   526       #"martini_sodiumIons.lt", line 7
$/mol:sodium[526]   527       #"martini_sodiumIons.lt", line 7
$/mol:sodium[527]   528       #"martini_sodiumIons.lt", line 7
$/mol:sodium[528]   529       #"martini_sodiumIons.lt", line 7
$/mol:sodium[529]   530       #"martini_sodiumIons.lt", line 7
$/mol:sodium[530]   531       #"martini_sodiumIons.lt", line 7
$/mol:sodium[531]   532       #"martini_sodiumIons.lt", line 7
$/mol:sodium[532]   533       #"martini_sodiumIons.lt", line 7
$/mol:sodium[533]   534       #"martini_sodiumIons.lt", line 7
$/mol:sodium[534]   535       #"martini_sodiumIons.lt", line 7
$/mol:sodium[535]   536       #"martini_sodiumIons.lt", line 7
$/mol:sodium[536]   537       #"martini_sodiumIons.lt", line 7
$/mol:sodium[537]   538       #"martini_sodiumIons.lt", line 7
$/mol:sodium[538]   539       #"martini_sodiumIons.lt", line 7
$/mol:sodium[539]   540       #"martini_sodiumIons.lt", line 7
$/mol:sodium[540]   541       #"martini_sodiumIons.lt", line 7
$/mol:sodium[541]   542       #"martini_sodiumIons.lt", line 7
$/mol:sodium[542]   543       #"martini_sodiumIons.lt", line 7
$/mol:sodium[543]   544       #"martini_sodiumIons.lt", line 7
$/mol:sodium[544]   545       #"martini_sodiumIons.lt", line 7
$/mol:sodium[545]   546       #"martini_sodiumIons.lt", line 7
$/mol:sodium[546]   547       #"martini_sodiumIons.lt", line 7
$/mol:sodium[547]   548       #"martini_sodiumIons.lt", line 7
$/mol:sodium[548]   549       #"martini_sodiumIons.lt", line 7
$/mol:sodium[549]   550       #"martini_sodiumIons.lt", line 7
$/mol:sodium[550]   551       #"martini_sodiumIons.lt", line 7
$/mol:sodium[551]   552       #"martini_sodiumIons.lt", line 7
$/mol:sodium[552]   553       #"martini_sodiumIons.lt", line 7
$/mol:sodium[553]   554       #"martini_sodiumIons.lt", line 7
$/mol:sodium[554]   555       #"martini_sodiumIons.lt", line 7
$/mol:sodium[555]   556       #"martini_sodiumIons.lt", line 7
$/mol:sodium[556]   557       #"martini_sodiumIons.lt", line 7
$/mol:sodium[557]   558       #"martini_sodiumIons.lt", line 7
$/mol:sodium[558]   559       #"martini_sodiumIons.lt", line 7
$/mol:sodium[559]   560       #"martini_sodiumIons.lt", line 7
$/mol:sodium[560]   561       #"martini_sodiumIons.lt", line 7
$/mol:sodium[561]   562       #"martini_sodiumIons.lt", line 7
$/mol:sodium[562]   563       #"martini_sodiumIons.lt", line 7
$/mol:sodium[563]   564       #"martini_sodiumIons.lt", line 7
$/mol:sodium[564]   565       #"martini_sodiumIons.lt", line 7
$/mol:sodium[565]   566       #"martini_sodiumIons.lt", line 7
$/mol:sodium[566]   567       #"martini_sodiumIons.lt", line 7
$/mol:sodium[567]   568       #"martini_sodiumIons.lt", line 7
$/mol:sodium[568]   569       #"martini_sodiumIons.lt", line 7
$/mol:sodium[569]   570       #"martini_sodiumIons.lt", line 7
$/mol:sodium[570]   571       #"martini_sodiumIons.lt", line 7
$/mol:sodium[571]   572       #"martini_sodiumIons.lt", line 7
$/mol:sodium[572]   573       #"martini_sodiumIons.lt", line 7
$/mol:sodium[573]   574       #"martini_sodiumIons.lt", line 7
$/mol:sodium[574]   575       #"martini_sodiumIons.lt", line 7
$/mol:sodium[575]   576       #"martini_sodiumIons.lt", line 7
$/mol:sodium[576]   577       #"martini_sodiumIons.lt", line 7
$/mol:sodium[577]   578       #"martini_sodiumIons.lt", line 7
$/mol:sodium[578]   579       #"martini_sodiumIons.lt", line 7
$/mol:sodium[579]   580       #"martini_sodiumIons.lt", line 7
$/mol:sodium[580]   581       #"martini_sodiumIons.lt", line 7
$/mol:sodium[581]   582       #"martini_sodiumIons.lt", line 7
$/mol:sodium[582]   583       #"martini_sodiumIons.lt", line 7
$/mol:sodium[583]   584       #"martini_sodiumIons.lt", line 7
$/mol:sodium[584]   585       #"martini_sodiumIons.lt", line 7
$/mol:sodium[585]   586       #"martini_sodiumIons.lt", line 7
$/mol:sodium[586]   587       #"martini_sodiumIons.lt", line 7
$/mol:sodium[587]   588       #"martini_sodiumIons.lt", line 7
$/mol:sodium[588]   589       #"martini_sodiumIons.lt", line 7
$/mol:sodium[589]   590       #"martini_sodiumIons.lt", line 7
$/mol:sodium[590]   591       #"martini_sodiumIons.lt", line 7
$/mol:sodium[591]   592       #"martini_sodiumIons.lt", line 7
$/mol:sodium[592]   593       #"martini_sodiumIons.lt", line 7
$/mol:sodium[593]   594       #"martini_sodiumIons.lt", line 7
$/mol:sodium[594]   595       #"martini_sodiumIons.lt", line 7
$/mol:sodium[595]   596       #"martini_sodiumIons.lt", line 7
$/mol:sodium[596]   597       #"martini_sodiumIons.lt", line 7
$/mol:sodium[597]   598       #"martini_sodiumIons.lt", line 7
$/mol:sodium[598]   599       #"martini_sodiumIons.lt", line 7
$/mol:sodium[599]   600       #"martini_sodiumIons.lt", line 7
$/mol:sodium[600]   601       #"martini_sodiumIons.lt", line 7
$/mol:sodium[601]   602       #"martini_sodiumIons.lt", line 7
$/mol:sodium[602]   603       #"martini_sodiumIons.lt", line 7
$/mol:sodium[603]   604       #"martini_sodiumIons.lt", line 7
$/mol:sodium[604]   605       #"martini_sodiumIons.lt", line 7
$/mol:sodium[605]   606       #"martini_sodiumIons.lt", line 7
$/mol:sodium[606]   607       #"martini_sodiumIons.lt", line 7
$/mol:sodium[607]   608       #"martini_sodiumIons.lt", line 7
$/mol:sodium[608]   609       #"martini_sodiumIons.lt", line 7
$/mol:sodium[609]   610       #"martini_sodiumIons.lt", line 7
$/mol:sodium[610]   611       #"martini_sodiumIons.lt", line 7
$/mol:sodium[611]   612       #"martini_sodiumIons.lt", line 7
$/mol:sodium[612]   613       #"martini_sodiumIons.lt", line 7
$/mol:sodium[613]   614       #"martini_sodiumIons.lt", line 7
$/mol:sodium[614]   615       #"martini_sodiumIons.lt", line 7
$/mol:sodium[615]   616       #"martini_sodiumIons.lt", line 7
$/mol:sodium[616]   617       #"martini_sodiumIons.lt", line 7
$/mol:sodium[617]   618       #"martini_sodiumIons.lt", line 7
$/mol:sodium[618]   619       #"martini_sodiumIons.lt", line 7
$/mol:sodium[619]   620       #"martini_sodiumIons.lt", line 7
$/mol:sodium[620]   621       #"martini_sodiumIons.lt", line 7
$/mol:sodium[621]   622       #"martini_sodiumIons.lt", line 7
$/mol:sodium[622]   623       #"martini_sodiumIons.lt", line 7
$/mol:sodium[623]   624       #"martini_sodiumIons.lt", line 7
$/mol:sodium[624]   625       #"martini_sodiumIons.lt", line 7
$/mol:sodium[625]   626       #"martini_sodiumIons.lt", line 7
$/mol:sodium[626]   627       #"martini_sodiumIons.lt", line 7
$/mol:sodium[627]   628       #"martini_sodiumIons.lt", line 7
$/mol:sodium[628]   629       #"martini_sodiumIons.lt", line 7
$/mol:sodium[629]   630       #"martini_sodiumIons.lt", line 7
$/mol:sodium[630]   631       #"martini_sodiumIons.lt", line 7
$/mol:sodium[631]   632       #"martini_sodiumIons.lt", line 7
$/mol:sodium[632]   633       #"martini_sodiumIons.lt", line 7
$/mol:sodium[633]   634       #"martini_sodiumIons.lt", line 7
$/mol:sodium[634]   635       #"martini_sodiumIons.lt", line 7
$/mol:sodium[635]   636       #"martini_sodiumIons.lt", line 7
$/mol:sodium[636]   637       #"martini_sodiumIons.lt", line 7
$/mol:sodium[637]   638       #"martini_sodiumIons.lt", line 7
$/mol:sodium[638]   639       #"martini_sodiumIons.lt", line 7
$/mol:sodium[639]   640       #"martini_sodiumIons.lt", line 7
$/mol:sodium[640]   641       #"martini_sodiumIons.lt", line 7
$/mol:sodium[641]   642       #"martini_sodiumIons.lt", line 7
$/mol:sodium[642]   643       #"martini_sodiumIons.lt", line 7
$/mol:sodium[643]   644       #"martini_sodiumIons.lt", line 7
$/mol:sodium[644]   645       #"martini_sodiumIons.lt", line 7
$/mol:sodium[645]   646       #"martini_sodiumIons.lt", line 7
$/mol:sodium[646]   647       #"martini_sodiumIons.lt", line 7
$/mol:sodium[647]   648       #"martini_sodiumIons.lt", line 7
$/mol:sodium[648]   649       #"martini_sodiumIons.lt", line 7
$/mol:sodium[649]   650       #"martini_sodiumIons.lt", line 7
$/mol:sodium[650]   651       #"martini_sodiumIons.lt", line 7
$/mol:sodium[651]   652       #"martini_sodiumIons.lt", line 7
$/mol:sodium[652]   653       #"martini_sodiumIons.lt", line 7
$/mol:sodium[653]   654       #"martini_sodiumIons.lt", line 7
$/mol:sodium[654]   655       #"martini_sodiumIons.lt", line 7
$/mol:sodium[655]   656       #"martini_sodiumIons.lt", line 7
$/mol:sodium[656]   657       #"martini_sodiumIons.lt", line 7
$/mol:sodium[657]   658       #"martini_sodiumIons.lt", line 7
$/mol:sodium[658]   659       #"martini_sodiumIons.lt", line 7
$/mol:sodium[659]   660       #"martini_sodiumIons.lt", line 7
$/mol:sodium[660]   661       #"martini_sodiumIons.lt", line 7
$/mol:sodium[661]   662       #"martini_sodiumIons.lt", line 7
$/mol:sodium[662]   663       #"martini_sodiumIons.lt", line 7
$/mol:sodium[663]   664       #"martini_sodiumIons.lt", line 7
$/mol:sodium[664]   665       #"martini_sodiumIons.lt", line 7
$/mol:sodium[665]   666       #"martini_sodiumIons.lt", line 7
$/mol:sodium[666]   667       #"martini_sodiumIons.lt", line 7
$/mol:sodium[667]   668       #"martini_sodiumIons.lt", line 7
$/mol:sodium[668]   669       #"martini_sodiumIons.lt", line 7
$/mol:sodium[669]   670       #"martini_sodiumIons.lt", line 7
$/mol:sodium[670]   671       #"martini_sodiumIons.lt", line 7
$/mol:sodium[671]   672       #"martini_sodiumIons.lt", line 7
$/mol:sodium[672]   673       #"martini_sodiumIons.lt", line 7
$/mol:sodium[673]   674       #"martini_sodiumIons.lt", line 7
$/mol:sodium[674]   675       #"martini_sodiumIons.lt", line 7
$/mol:sodium[675]   676       #"martini_sodiumIons.lt", line 7
$/mol:sodium[676]   677       #"martini_sodiumIons.lt", line 7
$/mol:sodium[677]   678       #"martini_sodiumIons.lt", line 7
$/mol:sodium[678]   679       #"martini_sodiumIons.lt", line 7
$/mol:sodium[679]   680       #"martini_sodiumIons.lt", line 7
$/mol:sodium[680]   681       #"martini_sodiumIons.lt", line 7
$/mol:sodium[681]   682       #"martini_sodiumIons.lt", line 7
$/mol:sodium[682]   683       #"martini_sodiumIons.lt", line 7
$/mol:sodium[683]   684       #"martini_sodiumIons.lt", line 7
$/mol:sodium[684]   685       #"martini_sodiumIons.lt", line 7
$/mol:sodium[685]   686       #"martini_sodiumIons.lt", line 7
$/mol:sodium[686]   687       #"martini_sodiumIons.lt", line 7
$/mol:sodium[687]   688       #"martini_sodiumIons.lt", line 7
$/mol:sodium[688]   689       #"martini_sodiumIons.lt", line 7
$/mol:sodium[689]   690       #"martini_sodiumIons.lt", line 7
$/mol:sodium[690]   691       #"martini_sodiumIons.lt", line 7
$/mol:sodium[691]   692       #"martini_sodiumIons.lt", line 7
$/mol:sodium[692]   693       #"martini_sodiumIons.lt", line 7
$/mol:sodium[693]   694       #"martini_sodiumIons.lt", line 7
$/mol:sodium[694]   695       #"martini_sodiumIons.lt", line 7
$/mol:sodium[695]   696       #"martini_sodiumIons.lt", line 7
$/mol:sodium[696]   697       #"martini_sodiumIons.lt", line 7
$/mol:sodium[697]   698       #"martini_sodiumIons.lt", line 7
$/mol:sodium[698]   699       #"martini_sodiumIons.lt", line 7
$/mol:sodium[699]   700       #"martini_sodiumIons.lt", line 7
$/mol:sodium[700]   701       #"martini_sodiumIons.lt", line 7
$/mol:sodium[701]   702       #"martini_sodiumIons.lt", line 7
$/mol:sodium[702]   703       #"martini_sodiumIons.lt", line 7
$/mol:sodium[703]   704       #"martini_sodiumIons.lt", line 7
$/mol:sodium[704]   705       #"martini_sodiumIons.lt", line 7
$/mol:sodium[705]   706       #"martini_sodiumIons.lt", line 7
$/mol:sodium[706]   707       #"martini_sodiumIons.lt", line 7
$/mol:sodium[707]   708       #"martini_sodiumIons.lt", line 7
$/mol:sodium[708]   709       #"martini_sodiumIons.lt", line 7
$/mol:sodium[709]   710       #"martini_sodiumIons.lt", line 7
$/mol:sodium[710]   711       #"martini_sodiumIons.lt", line 7
$/mol:sodium[711]   712       #"martini_sodiumIons.lt", line 7
$/mol:sodium[712]   713       #"martini_sodiumIons.lt", line 7
$/mol:sodium[713]   714       #"martini_sodiumIons.lt", line 7
$/mol:sodium[714]   715       #"martini_sodiumIons.lt", line 7
$/mol:sodium[715]   716       #"martini_sodiumIons.lt", line 7
$/mol:sodium[716]   717       #"martini_sodiumIons.lt", line 7
$/mol:sodium[717]   718       #"martini_sodiumIons.lt", line 7
$/mol:sodium[718]   719       #"martini_sodiumIons.lt", line 7
$/mol:sodium[719]   720       #"martini_sodiumIons.lt", line 7
$/mol:sodium[720]   721       #"martini_sodiumIons.lt", line 7
$/mol:sodium[721]   722       #"martini_sodiumIons.lt", line 7
$/mol:sodium[722]   723       #"martini_sodiumIons.lt", line 7
$/mol:sodium[723]   724       #"martini_sodiumIons.lt", line 7
$/mol:sodium[724]   725       #"martini_sodiumIons.lt", line 7
$/mol:sodium[725]   726       #"martini_sodiumIons.lt", line 7
$/mol:sodium[726]   727       #"martini_sodiumIons.lt", line 7
$/mol:sodium[727]   728       #"martini_sodiumIons.lt", line 7
$/mol:sodium[728]   729       #"martini_sodiumIons.lt", line 7
$/mol:sodium[729]   730       #"martini_sodiumIons.lt", line 7
$/mol:sodium[730]   731       #"martini_sodiumIons.lt", line 7
$/mol:sodium[731]   732       #"martini_sodiumIons.lt", line 7
$/mol:sodium[732]   733       #"martini_sodiumIons.lt", line 7
$/mol:sodium[733]   734       #"martini_sodiumIons.lt", line 7
$/mol:sodium[734]   735       #"martini_sodiumIons.lt", line 7
$/mol:sodium[735]   736       #"martini_sodiumIons.lt", line 7
$/mol:sodium[736]   737       #"martini_sodiumIons.lt", line 7
$/mol:sodium[737]   738       #"martini_sodiumIons.lt", line 7
$/mol:sodium[738]   739       #"martini_sodiumIons.lt", line 7
$/mol:sodium[739]   740       #"martini_sodiumIons.lt", line 7
$/mol:sodium[740]   741       #"martini_sodiumIons.lt", line 7
$/mol:sodium[741]   742       #"martini_sodiumIons.lt", line 7
$/mol:sodium[742]   743       #"martini_sodiumIons.lt", line 7
$/mol:sodium[743]   744       #"martini_sodiumIons.lt", line 7
$/mol:sodium[744]   745       #"martini_sodiumIons.lt", line 7
$/mol:sodium[745]   746       #"martini_sodiumIons.lt", line 7
$/mol:sodium[746]   747       #"martini_sodiumIons.lt", line 7
$/mol:sodium[747]   748       #"martini_sodiumIons.lt", line 7
$/mol:sodium[748]   749       #"martini_sodiumIons.lt", line 7
$/mol:sodium[749]   750       #"martini_sodiumIons.lt", line 7
$/mol:sodium[750]   751       #"martini_sodiumIons.lt", line 7
$/mol:sodium[751]   752       #"martini_sodiumIons.lt", line 7
$/mol:sodium[752]   753       #"martini_sodiumIons.lt", line 7
$/mol:sodium[753]   754       #"martini_sodiumIons.lt", line 7
$/mol:sodium[754]   755       #"martini_sodiumIons.lt", line 7
$/mol:sodium[755]   756       #"martini_sodiumIons.lt", line 7
$/atom:sodium[0]/NAC   1       #"martini_sodiumIons.lt", line 7
$/atom:sodium[1]/NAC   2       #"martini_sodiumIons.lt", line 7
$/atom:sodium[2]/NAC   3       #"martini_sodiumIons.lt", line 7
$/atom:sodium[3]/NAC   4       #"martini_sodiumIons.lt", line 7
$/atom:sodium[4]/NAC   5       #"martini_sodiumIons.lt", line 7
$/atom:sodium[5]/NAC   6       #"martini_sodiumIons.lt", line 7
$/atom:sodium[6]/NAC   7       #"martini_sodiumIons.lt", line 7
$/atom:sodium[7]/NAC   8       #"martini_sodiumIons.lt", line 7
$/atom:sodium[8]/NAC   9       #"martini_sodiumIons.lt", line 7
$/atom:sodium[9]/NAC   10       #"martini_sodiumIons.lt", line 7
$/atom:sodium[10]/NAC   11       #"martini_sodiumIons.lt", line 7
$/atom:sodium[11]/NAC   12       #"martini_sodiumIons.lt", line 7
$/atom:sodium[12]/NAC   13       #"martini_sodiumIons.lt", line 7
$/atom:sodium[13]/NAC   14       #"martini_sodiumIons.lt", line 7
$/atom:sodium[14]/NAC   15       #"martini_sodiumIons.lt", line 7
$/atom:sodium[15]/NAC   16       #"martini_sodiumIons.lt", line 7
$/atom:sodium[16]/NAC   17       #"martini_sodiumIons.lt", line 7
$/atom:sodium[17]/NAC   18       #"martini_sodiumIons.lt", line 7
$/atom:sodium[18]/NAC   19       #"martini_sodiumIons.lt", line 7
$/atom:sodium[19]/NAC   20       #"martini_sodiumIons.lt", line 7
$/atom:sodium[20]/NAC   21       #"martini_sodiumIons.lt", line 7
$/atom:sodium[21]/NAC   22       #"martini_sodiumIons.lt", line 7
$/atom:sodium[22]/NAC   23       #"martini_sodiumIons.lt", line 7
$/atom:sodium[23]/NAC   24       #"martini_sodiumIons.lt", line 7
$/atom:sodium[24]/NAC   25       #"martini_sodiumIons.lt", line 7
$/atom:sodium[25]/NAC   26       #"martini_sodiumIons.lt", line 7
$/atom:sodium[26]/NAC   27       #"martini_sodiumIons.lt", line 7
$/atom:sodium[27]/NAC   28       #"martini_sodiumIons.lt", line 7
$/atom:sodium[28]/NAC   29       #"martini_sodiumIons.lt", line 7
$/atom:sodium[29]/NAC   30       #"martini_sodiumIons.lt", line 7
$/atom:sodium[30]/NAC   31       #"martini_sodiumIons.lt", line 7
$/atom:sodium[31]/NAC   32       #"martini_sodiumIons.lt", line 7
$/atom:sodium[32]/NAC   33       #"martini_sodiumIons.lt", line 7
$/atom:sodium[33]/NAC   34       #"martini_sodiumIons.lt", line 7
$/atom:sodium[34]/NAC   35       #"martini_sodiumIons.lt", line 7
$/atom:sodium[35]/NAC   36       #"martini_sodiumIons.lt", line 7
$/atom:sodium[36]/NAC   37       #"martini_sodiumIons.lt", line 7
$/atom:sodium[37]/NAC   38       #"martini_sodiumIons.lt", line 7
$/atom:sodium[38]/NAC   39       #"martini_sodiumIons.lt", line 7
$/atom:sodium[39]/NAC   40       #"martini_sodiumIons.lt", line 7
$/atom:sodium[40]/NAC   41       #"martini_sodiumIons.lt", line 7
$/atom:sodium[41]/NAC   42       #"martini_sodiumIons.lt", line 7
$/atom:sodium[42]/NAC   43       #"martini_sodiumIons.lt", line 7
$/atom:sodium[43]/NAC   44       #"martini_sodiumIons.lt", line 7
$/atom:sodium[44]/NAC   45       #"martini_sodiumIons.lt", line 7
$/atom:sodium[45]/NAC   46       #"martini_sodiumIons.lt", line 7
$/atom:sodium[46]/NAC   47       #"martini_sodiumIons.lt", line 7
$/atom:sodium[47]/NAC   48       #"martini_sodiumIons.lt", line 7
$/atom:sodium[48]/NAC   49       #"martini_sodiumIons.lt", line 7
$/atom:sodium[49]/NAC   50       #"martini_sodiumIons.lt", line 7
$/atom:sodium[50]/NAC   51       #"martini_sodiumIons.lt", line 7
$/atom:sodium[51]/NAC   52       #"martini_sodiumIons.lt", line 7
$/atom:sodium[52]/NAC   53       #"martini_sodiumIons.lt", line 7
$/atom:sodium[53]/NAC   54       #"martini_sodiumIons.lt", line 7
$/atom:sodium[54]/NAC   55       #"martini_sodiumIons.lt", line 7
$/atom:sodium[55]/NAC   56       #"martini_sodiumIons.lt", line 7
$/atom:sodium[56]/NAC   57       #"martini_sodiumIons.lt", line 7
$/atom:sodium[57]/NAC   58       #"martini_sodiumIons.lt", line 7
$/atom:sodium[58]/NAC   59       #"martini_sodiumIons.lt", line 7
$/atom:sodium[59]/NAC   60       #"martini_sodiumIons.lt", line 7
$/atom:sodium[60]/NAC   61       #"martini_sodiumIons.lt", line 7
$/atom:sodium[61]/NAC   62       #"martini_sodiumIons.lt", line 7
$/atom:sodium[62]/NAC   63       #"martini_sodiumIons.lt", line 7
$/atom:sodium[63]/NAC   64       #"martini_sodiumIons.lt", line 7
$/atom:sodium[64]/NAC   65       #"martini_sodiumIons.lt", line 7
$/atom:sodium[65]/NAC   66       #"martini_sodiumIons.lt", line 7
$/atom:sodium[66]/NAC   67       #"martini_sodiumIons.lt", line 7
$/atom:sodium[67]/NAC   68       #"martini_sodiumIons.lt", line 7
$/atom:sodium[68]/NAC   69       #"martini_sodiumIons.lt", line 7
$/atom:sodium[69]/NAC   70       #"martini_sodiumIons.lt", line 7
$/atom:sodium[70]/NAC   71       #"martini_sodiumIons.lt", line 7
$/atom:sodium[71]/NAC   72       #"martini_sodiumIons.lt", line 7
$/atom:sodium[72]/NAC   73       #"martini_sodiumIons.lt", line 7
$/atom:sodium[73]/NAC   74       #"martini_sodiumIons.lt", line 7
$/atom:sodium[74]/NAC   75       #"martini_sodiumIons.lt", line 7
$/atom:sodium[75]/NAC   76       #"martini_sodiumIons.lt", line 7
$/atom:sodium[76]/NAC   77       #"martini_sodiumIons.lt", line 7
$/atom:sodium[77]/NAC   78       #"martini_sodiumIons.lt", line 7
